Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
488050,1,600971,5014193,1.00000,0,0,34.47680,-45.21670,37.52940,-41.58840
611974,0,600971,6238470,1.00000,0,0,0.00000,0.00000,0.00000,0.00000
457543,1,600971,29038124,1.00000,4,0,-1.06720,-171.89400,37.52940,-41.58840
510031,5,600971,31536000,3229.47000,0,0,0.00000,0.00000,0.00000,0.00000
552988,5,600971,31536000,55373.30000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,630626,31536000,8745.63000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,536346,31536000,3398.71000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,567195,31536000,6580.68000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,527449,31536000,295.36000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,459381,31536000,284.24000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,595298,31536000,1123.89000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,466907,31536000,1596.22000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,606730,31536000,1623.57000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,589943,31536000,348.06000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,577992,31536000,3862.58000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,523927,31536000,9264.65000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,580426,31536000,385.94000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,595581,31536000,1042.86000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,642329,31536000,614.86000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,503701,31536000,7684.84000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,644226,31536000,3100.38000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,632961,31536000,398.49000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,473173,31536000,5790.81000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,620120,31536000,4387.13000,0,0,0.00000,0.00000,0.00000,0.00000
600971,5,575030,31536000,15067.80000,0,0,0.00000,0.00000,0.00000,0.00000
457543,1,600971,29038124,1.00000,4,0,-1.06720,-171.89400,37.52940,-41.58840
552988,5,457543,31536000,5776.53000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,640784,31536000,263.19000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,536346,31536000,485.90000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,520660,31536000,770.44000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,567195,31536000,493.72000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,527449,31536000,11.98000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,459381,31536000,347.85000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,595298,31536000,682.09000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,466907,31536000,244.59000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,606730,31536000,284.92000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,589943,31536000,72.86000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,523927,31536000,292.75000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,580426,31536000,55.27000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,595581,31536000,93.24000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,616315,31536000,242.22000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,642329,31536000,18.86000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,503701,31536000,397.80000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,571970,31536000,68.49000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,644226,31536000,424.59000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,473173,31536000,1034.11000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,620120,31536000,629.84000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,575030,31536000,2447.63000,0,0,0.00000,0.00000,0.00000,0.00000
457543,5,621924,31536000,83.35000,0,0,0.00000,0.00000,0.00000,0.00000
611974,1,523763,11842359,1.00000,1,5,-27.19970,-13.87410,18.97230,155.22000
611974,0,600971,6238470,1.00000,0,0,0.00000,0.00000,0.00000,0.00000
510031,5,611974,31536000,673.36000,0,0,0.00000,0.00000,0.00000,0.00000
552988,5,611974,31536000,21346.70000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,536346,31536000,544.12000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,520660,31536000,2099.94000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,527449,31536000,94.14000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,459381,31536000,466.21000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,595298,31536000,1815.03000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,466907,31536000,526.53000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,589943,31536000,1256.20000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,537281,31536000,168.86000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,523927,31536000,1683.33000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,580426,31536000,464.31000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,616315,31536000,823.15000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,642329,31536000,1186.23000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,503701,31536000,849.85000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,644226,31536000,1448.41000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,473173,31536000,943.59000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,620120,31536000,1181.55000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,575030,31536000,2840.04000,0,0,0.00000,0.00000,0.00000,0.00000
611974,5,621924,31536000,783.79000,0,0,0.00000,0.00000,0.00000,0.00000
488050,1,606702,26292972,1.00000,0,0,34.47680,-45.21670,30.43200,-45.18130
488050,1,600971,5014193,1.00000,0,0,34.47680,-45.21670,37.52940,-41.58840
510031,5,488050,31536000,209.38000,0,0,0.00000,0.00000,0.00000,0.00000
552988,5,488050,31536000,75449.00000,0,0,0.00000,0.00000,0.00000,0.00000
488050,5,630626,31536000,7200.11000,0,0,0.00000,0.00000,0.00000,0.00000
